Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,331012864,2837189,,131485,,1191091,,1514613,15907,8571,397,35538123,107362,Americas
Brazil,South America,212566422,1501353,,61990,,916147,,523216,8318,7063,292,3290316,15479,Americas
Russia,Europe,145934960,661165,,9683,,428978,,222504,2300,4531,66,20451110,140139,Europe
India,Asia,1380048586,627168,,18225,,379902,,229041,8944,454,13,9297749,6737,South-EastAsia
Spain,Europe,46754922,297183,,28368,,,,,617,6356,607,5448984,116544,Europe
Peru,South America,32972385,292004,,10045,,182097,,99862,1220,8856,305,1720261,52173,Americas
Chile,South America,19116840,284541,,5920,,249247,,29374,2099,14884,310,1131008,59163,Americas
UK,Europe,67887996,283757,,43995,,,,,279,4180,648,9914663,146044,Europe
Italy,Europe,60461036,240961,,34818,,191083,,15060,82,3985,576,5498719,90946,Europe
Mexico,North America,128936700,238511,6741,29189,679,142593,4274,66729,378,1850,226,610495,4735,Americas
Iran,Asia,83994819,232863,,11106,,194098,,27659,3097,2772,132,1719451,20471,EasternMediterranean
Pakistan,Asia,220885011,221896,4087,4551,78,113623,8929,103722,2479,1005,21,1350773,6115,EasternMediterranean
Turkey,Asia,84341594,202284,,5167,,176965,,20152,1067,2398,61,3483677,41304,Europe
Saudi Arabia,Asia,34814036,197608,,1752,,137669,,58187,2287,5676,50,1727701,49627,EasternMediterranean
Germany,Europe,83785708,196717,,9064,,181000,700,6653,327,2348,108,5873563,70102,Europe
South Africa,Africa,59310064,168061,,2844,,81999,,83218,539,2834,48,1706127,28766,Africa
France,Europe,65274533,166378,,29875,,76802,,59701,573,2549,458,1384633,21212,Europe
Bangladesh,Asia,164694619,153277,,1926,,66442,,84909,1,931,12,805697,4892,South-EastAsia
Colombia,South America,50884429,106110,,3641,,44531,,57938,335,2085,72,798108,15685,Americas
Canada,North America,37743411,104772,,8642,,68347,,27783,2110,2776,229,2848244,75463,Americas
Qatar,Asia,2807805,97897,,118,,86597,,11182,187,34866,42,366095,130385,EasternMediterranean
Egypt,Africa,102331672,71299,,3120,,19288,,48891,41,697,30,135000,1319,EasternMediterranean
Sweden,Europe,10099585,70639,,5411,,,,,124,6994,536,519113,51399,Europe
Argentina,South America,45197263,69941,,1385,,24186,,44370,594,1547,31,372108,8233,Americas
Belarus,Europe,9449297,62698,,405,,48738,,13555,89,6635,43,1028349,108828,Europe
Belgium,Europe,11589926,61727,129,9765,4,17073,29,34889,35,5326,843,1270677,109636,Europe
Ecuador,South America,17643190,59468,,4639,,28032,,26797,288,3371,263,156185,8852,Americas
Indonesia,Asia,273531943,59394,,2987,,26667,,29740,,217,11,849155,3104,South-EastAsia
Iraq,Asia,40219503,53708,,2160,,27912,,23636,326,1335,54,567685,14115,EasternMediterranean
Netherlands,Europe,17135140,50335,,6113,,,,,28,2938,357,616376,35971,Europe
UAE,Asia,9890654,49469,,317,,38664,,10488,1,5002,32,3500000,353869,EasternMediterranean
Kuwait,Asia,4270616,47859,,359,,38390,,9110,142,11207,84,395349,92574,EasternMediterranean
Ukraine,Europe,43730851,46763,876,1212,27,20558,505,24993,105,1069,28,690953,15800,Europe
Singapore,Asia,5850538,44479,169,26,,39429,,5024,1,7603,4,757746,129517,WesternPacific
Kazakhstan,Asia,18777194,44075,1501,188,,26251,718,17636,121,2347,10,1555858,82859,Europe
Portugal,Europe,10196424,42782,,1587,,28097,,13098,77,4196,156,1205593,118237,Europe
Oman,Asia,5105987,42555,,188,,25318,,17049,114,8334,37,198994,38973,EasternMediterranean
Philippines,Asia,109583231,38805,,1274,,10673,,26858,170,354,12,754775,6888,WesternPacific
Bolivia,South America,11673229,35528,1301,1271,70,10358,594,23899,71,3044,109,79567,6816,Americas
Panama,North America,4314782,35237,,667,,16445,,18125,140,8167,155,135801,31473,Americas
Poland,Europe,37846250,35146,,1492,,22209,,11445,73,929,39,1569693,41476,Europe
Dominican Republic,North America,10848254,34197,,765,,18141,,15291,200,3152,71,154129,14208,Americas
Afghanistan,Asia,38925404,32022,,807,,16041,,15174,19,823,21,73515,1889,EasternMediterranean
Switzerland,Europe,8654909,31967,,1965,,29200,,802,15,3694,227,599105,69221,Europe
Bahrain,Asia,1700980,27837,,94,,22583,,5160,51,16365,55,574105,337514,EasternMediterranean
Romania,Europe,19236229,27746,,1687,,20433,,5626,237,1442,88,735221,38221,Europe
Israel,Asia,9197590,27542,495,325,1,17599,52,9618,70,2994,35,1024298,111366,Europe
Armenia,Asia,2963283,27320,662,469,10,15484,448,11367,10,9220,158,118102,39855,Europe
Nigeria,Africa,206116239,27110,,616,,10801,,15693,7,132,3,141525,687,Africa
Ireland,Europe,4937928,25489,,1738,,23364,,387,12,5162,352,438034,88708,Europe
Honduras,North America,9904628,21120,858,591,49,2190,67,18339,58,2132,60,49308,4978,Americas
Guatemala,North America,17915162,20072,1061,843,26,3279,48,15950,5,1120,47,64590,3605,Americas
Japan,Asia,126472721,18874,,975,,16772,,1127,37,149,8,475308,3758,WesternPacific
Azerbaijan,Asia,10139513,18684,,228,,10425,,8031,66,1843,22,482170,47554,Europe
Ghana,Africa,31071332,18134,,117,,13550,,4467,6,584,4,300520,9672,Africa
Austria,Europe,9006672,17941,,705,,16514,,722,7,1992,78,628700,69804,Europe
Moldova,Europe,4033876,17150,,560,,9846,,6744,438,4251,139,101180,25083,Europe
Serbia,Europe,8737015,15195,,287,,12912,,1996,81,1739,33,418879,47943,Europe
Algeria,Africa,43850258,14657,,928,,10342,,3387,48,334,21,,,Africa
Nepal,Asia,29136307,14519,,31,,5320,,9168,,498,1,534384,18341,South-EastAsia
Morocco,Africa,36911534,12969,,229,,9090,,3650,7,351,6,715853,19394,EasternMediterranean
S. Korea,Asia,51269527,12967,63,282,,11759,75,926,15,253,6,1307761,25508,WesternPacific
Denmark,Europe,5792333,12815,,606,,11769,,440,9,2212,105,1088788,187971,Europe
Cameroon,Africa,26542805,12592,,313,,10100,,2179,52,474,12,,,Africa
Czechia,Europe,10709125,12178,,353,,7822,,4003,12,1137,33,560189,52310,Europe
Ivory Coast,Africa,26375297,9992,,68,,4660,,5264,,379,3,59382,2251,Africa
Sudan,Africa,43845371,9663,90,604,2,4624,18,4435,,220,14,401,9,EasternMediterranean
Uzbekistan,Asia,33469623,9199,121,27,,6034,,3138,24,275,0.8,1121236,33500,Europe
Norway,Europe,5421422,8902,,251,,8138,,513,3,1642,46,338860,62504,Europe
Malaysia,Asia,32366717,8643,,121,,8437,,85,2,267,4,782638,24180,WesternPacific
Australia,Australia/Oceania,25500580,8066,65,104,,7132,42,830,7,316,4,2606060,102196,WesternPacific
Finland,Europe,5540784,7241,,328,,6700,,213,,1307,59,248900,44921,Europe
DRC,Africa,89540629,7189,,176,,2317,,4696,,80,2,,,Africa
Senegal,Africa,16741537,7054,,121,,4599,,2334,36,421,7,81779,4885,Africa
El Salvador,North America,6486391,7000,,200,9,4137,22,2663,195,1079,31,167584,25836,Americas
Kenya,Africa,53767633,6941,,152,,2109,,4680,18,129,3,176059,3274,Africa
Kyrgyzstan,Asia,6524176,6767,506,76,10,2655,125,4036,24,1037,12,228857,35078,Europe
North Macedonia,Europe,2083373,6625,,321,,2748,,3556,55,3180,154,63383,30423,Europe
Venezuela,South America,28435171,6273,,57,,2100,,4116,11,221,2,1283692,45145,Americas
Haiti,North America,11402813,6101,61,110,3,1141,109,4850,,535,10,12435,1091,Americas
Tajikistan,Asia,9536933,6058,,52,,4690,,1316,,635,5,,,Europe
Ethiopia,Africa,114950597,5846,,103,,2430,,3313,35,51,0.9,250604,2180,Africa
Gabon,Africa,2225528,5513,,42,,2508,,2963,10,2477,19,38692,17386,Africa
Guinea,Africa,13130716,5450,,33,,4392,,1025,24,415,3,14407,1097,Africa
Bulgaria,Europe,6947828,5315,,232,,2802,,2281,31,765,33,147524,21233,Europe
Bosnia and Herzegovina,Europe,3280591,4788,,189,,2515,,2084,4,1459,58,95885,29228,Europe
Djibouti,Africa,988012,4715,,55,,4564,,96,,4772,56,46779,47347,EasternMediterranean
Mauritania,Africa,4649000,4606,,129,,1727,,2750,21,991,28,13842,2977,Africa
French Guiana,South America,298642,4444,,16,,1680,,2748,20,14881,54,8707,29155,
Luxembourg,Europe,625977,4395,,110,,4012,,273,2,7021,176,198947,317818,Europe
Hungary,Europe,9660120,4166,,587,,2721,,858,8,431,61,279690,28953,Europe
Costa Rica,North America,5094286,4023,,18,,1589,,2416,6,790,4,43865,8611,Americas
CAR,Africa,4829713,3788,,47,,810,,2931,2,784,10,24362,5044,
Greece,Europe,10422517,3458,,192,,1374,,1892,8,332,18,320427,30744,Europe
Thailand,Asia,69801192,3180,1,58,,3066,7,56,1,46,0.8,603657,8648,South-EastAsia
Palestine,Asia,5100970,3080,,9,,460,,2611,,604,2,84621,16589,EasternMediterranean
Equatorial Guinea,Africa,1402571,3071,1070,51,19,842,327,2178,,2190,36,16000,11408,Africa
Somalia,Africa,15890447,2944,,90,,951,,1903,2,185,6,,,EasternMediterranean
Croatia,Europe,4104985,2912,,110,,2155,,647,3,709,27,81437,19839,Europe
Albania,Europe,2877770,2662,,69,,1559,,1034,10,925,24,24237,8422,Europe
Mayotte,Africa,272787,2650,,35,,2341,,274,3,9715,128,8800,32260,
Nicaragua,North America,6624728,2519,,83,,1238,,1198,,380,13,,,Americas
Madagascar,Africa,27687410,2403,,24,,1040,,1339,28,87,0.9,22788,823,Africa
Maldives,Asia,540537,2400,,10,,1969,,421,12,4440,19,52962,97980,South-EastAsia
Cuba,North America,11326557,2353,,86,,2221,,46,1,208,8,175372,15483,Americas
Paraguay,South America,7132714,2303,,19,,1108,,1176,4,323,3,72319,10139,Americas
Mali,Africa,20246895,2260,,117,,1502,,641,,112,6,12807,633,Africa
Sri Lanka,Asia,21413796,2066,,11,,1863,36,192,1,96,0.5,110505,5160,South-EastAsia
South Sudan,Africa,11194026,2021,,38,,333,,1650,,181,3,10824,967,Africa
Estonia,Europe,1326542,1990,,69,,1842,,79,1,1500,52,108149,81527,Europe
Iceland,Europe,341254,1850,,10,,1828,,12,,5421,29,74424,218090,Europe
Lithuania,Europe,2721726,1825,,78,,1536,,211,16,671,29,432457,158891,Europe
Lebanon,Asia,6825129,1796,,35,,1242,,519,5,263,5,138131,20239,EasternMediterranean
Slovakia,Europe,5459663,1700,,28,,1466,,206,3,311,5,213521,39109,Europe
Guinea-Bissau,Africa,1967817,1654,,24,,317,,1313,5,841,12,1500,762,Africa
Slovenia,Europe,2078940,1634,,111,,1384,,139,,786,53,104295,50167,Europe
Zambia,Africa,18380703,1632,,30,,1348,,254,1,89,2,56825,3092,Africa
New Zealand,Australia/Oceania,5002100,1530,,22,,1490,,18,1,306,4,409032,81772,WesternPacific
Sierra Leone,Africa,7976627,1518,,60,,1007,,451,,190,8,,,Africa
Congo,Africa,5517479,1382,,41,,486,,855,,250,7,,,Africa
Malawi,Africa,19127411,1342,,16,,271,,1055,4,70,0.8,14683,768,Africa
Cabo Verde,Africa,556004,1301,,15,,629,,657,,2340,27,39257,70606,Africa
Hong Kong,Asia,7497232,1243,,7,,1120,,116,1,166,0.9,321498,42882,WesternPacific
Yemen,Asia,29823934,1221,,325,,513,,383,,41,11,120,4,EasternMediterranean
Benin,Africa,12121507,1199,,21,,333,,845,1,99,2,56613,4670,Africa
Tunisia,Africa,11818982,1178,,50,,1039,,89,,100,4,70614,5975,EasternMediterranean
Jordan,Asia,10203459,1136,,9,,889,,238,3,111,0.9,400933,39294,EasternMediterranean
Latvia,Europe,1885917,1122,,30,,997,9,95,1,595,16,155599,82506,Europe
Niger,Africa,24197127,1081,,68,,959,,54,,45,3,6547,271,Africa
Rwanda,Africa,12950750,1063,,3,,493,,567,,82,0.2,151641,11709,Africa
Cyprus,Asia,1207399,999,,19,,833,,147,,827,16,160262,132733,Europe
Burkina Faso,Africa,20899835,967,,53,,846,,68,,46,3,,,Africa
Uruguay,South America,3473808,947,,28,,828,,91,1,273,8,68449,19704,Americas
Georgia,Asia,3989097,943,4,15,,821,4,107,5,236,4,113167,28369,Europe
Mozambique,Africa,31249899,918,,6,,249,,663,,29,0.2,30939,990,Africa
Uganda,Africa,45729045,902,,,,847,,55,,20,,196841,4305,Africa
Libya,Africa,6871416,891,,26,,224,,641,,130,4,28358,4127,EasternMediterranean
Eswatini,Africa,1160200,873,,11,,452,,410,5,752,9,11872,10233,Africa
Chad,Africa,16422710,868,,74,,785,,9,,53,5,,,Africa
Andorra,Europe,77266,855,,52,,800,,3,,11066,673,3750,48534,Europe
Liberia,Africa,5057220,819,,37,,338,,444,,162,7,,,Africa
Sao Tome and Principe,Africa,219154,717,,13,,260,,444,,3272,59,1803,8227,Africa
Jamaica,North America,2961245,715,8,10,,560,5,145,,241,3,25229,8520,Americas
Diamond Princess,,,712,,13,,651,,48,4,,,,,
San Marino,Europe,33932,698,,42,,656,,0,,20571,1238,5729,168838,Europe
Malta,Europe,441551,671,,9,,649,,13,,1520,20,97158,220038,Europe
Togo,Africa,8277978,667,,14,,424,,229,2,81,2,31984,3864,Africa
Zimbabwe,Africa,14863104,617,,7,,173,,437,,42,0.5,71236,4793,Africa
Montenegro,Europe,628067,616,,12,,315,,289,,981,19,13376,21297,Europe
Channel Islands,Europe,173869,571,,47,,512,,12,,3284,270,21388,123012,
Suriname,South America,586651,547,,13,,252,,282,7,932,22,1244,2121,Americas
Réunion,Africa,895342,531,,2,,472,,57,4,593,2,35419,39559,
Tanzania,Africa,59723028,509,,21,,183,,305,7,9,0.4,,,Africa
Taiwan,Asia,23817089,449,1,7,,438,,4,,19,0.3,77157,3240,WesternPacific
Vietnam,Asia,97341803,355,,,,340,,15,1,4,,275000,2825,WesternPacific
Mauritius,Africa,1271784,341,,10,,330,,1,,268,8,186845,146916,Africa
Isle of Man,Europe,85035,336,,24,,312,,0,,3951,282,6558,77121,
Angola,Africa,32858074,315,,17,,97,,201,6,10,0.5,10000,304,Africa
Syria,Asia,17498828,312,,9,,113,,190,,18,0.5,,,EasternMediterranean
Myanmar,Asia,54411565,304,,6,,223,,75,,6,0.1,79072,1453,South-EastAsia
Comoros,Africa,869551,303,,7,,200,,96,,348,8,,,Africa
Namibia,Africa,2540858,293,,,,24,,269,1,115,,9661,3802,Africa
Guyana,South America,786574,250,,14,,117,,119,1,318,18,2634,3349,Americas
Martinique,North America,375263,242,,14,,98,,130,5,645,37,,,
Botswana,Africa,2351526,227,,1,,28,,198,1,97,0.4,42290,17984,Africa
Mongolia,Asia,3278292,220,,,,179,2,41,6,67,,23434,7148,WesternPacific
Eritrea,Africa,3546480,215,,,,56,,159,,61,,,,Africa
Cayman Islands,North America,65724,201,,1,,194,,6,,3058,15,24321,370047,
Faeroe Islands,Europe,48864,187,,,,187,,0,,3827,,14800,302881,
Guadeloupe,North America,400125,182,,14,,157,,11,2,455,35,8239,20591,
Gibraltar,Europe,33691,178,,,,176,,2,,5283,,13667,405657,
Burundi,Africa,11888203,170,,1,,115,,54,,14,0.08,493,41,Africa
Bermuda,North America,62276,146,,9,,135,,2,1,2344,145,11723,188243,Americas
Brunei ,Asia,437493,141,,3,,138,,0,,322,7,29841,68209,
Cambodia,Asia,16719243,141,,,,131,,10,1,8,,38335,2293,WesternPacific
Trinidad and Tobago,North America,1399518,130,,8,,115,,7,,93,6,5158,3686,Americas
Monaco,Europe,39243,106,,4,,95,,7,,2701,102,16200,412812,Europe
Bahamas,North America,393257,104,,11,,89,,4,1,264,28,2404,6113,Americas
Aruba,North America,106769,104,,3,,98,,3,,974,28,2478,23209,
Barbados,North America,287378,97,,7,,90,,0,,338,24,7934,27608,Americas
Liechtenstein,Europe,38129,83,,1,,81,,1,,2177,26,900,23604,Europe
Seychelles,Africa,98350,81,,,,11,,70,,824,,,,Africa
Sint Maarten,North America,42877,77,,15,,62,,0,,1796,350,500,11661,
Bhutan,Asia,771631,77,,,,50,,27,,100,,25375,32885,South-EastAsia
Antigua and Barbuda,North America,97932,69,,3,,23,,43,1,705,31,796,8128,Americas
French Polynesia,Australia/Oceania,280917,62,,,,60,,2,,221,,4649,16549,
Gambia,Africa,2416236,55,,2,,27,,26,,23,0.8,3005,1244,Africa
Macao,Asia,649347,46,,,,45,,1,,71,,,,
Turks and Caicos,North America,38718,44,2,2,,11,,31,,1136,52,690,17821,
Saint Martin,North America,38666,43,,3,,37,,3,1,1112,78,685,17716,
Lesotho,Africa,2142321,35,,,,11,,24,,16,,3000,1400,Africa
St. Vincent Grenadines,North America,110942,29,,,,29,,0,,261,,844,7608,
Belize,North America,397620,28,,2,,18,,8,,70,5,2281,5737,Americas
Timor-Leste,Asia,1318407,24,,,,24,,0,,18,,1568,1189,South-EastAsia
Curaçao,North America,164097,23,,1,,19,,3,,140,6,1080,6581,
Grenada,North America,112526,23,,,,23,,0,,204,,5465,48567,Americas
New Caledonia,Australia/Oceania,285507,21,,,,21,,0,,74,,8406,29442,
Laos,Asia,7275650,19,,,,19,,0,,3,,16147,2219,WesternPacific
Saint Lucia,North America,183632,19,,,,19,,0,,103,,1667,9078,Americas
Dominica,North America,71987,18,,,,18,,0,,250,,623,8654,Americas
Fiji,Australia/Oceania,896475,18,,,,18,,0,,20,,4000,4462,WesternPacific
Saint Kitts and Nevis,North America,53201,15,,,,15,,0,,282,,454,8534,Americas
Falkland Islands,South America,3479,13,,,,13,,0,,3737,,1197,344064,
Greenland,North America,56771,13,,,,13,,0,,229,,3840,67640,Europe
Vatican City,Europe,801,12,,,,12,,0,,14981,,,,Europe
Montserrat,North America,4992,11,,1,,10,,0,,2204,200,61,12220,
Papua New Guinea,Australia/Oceania,8946777,11,,,,8,,3,,1,,7147,799,WesternPacific
Western Sahara,Africa,597273,10,,1,,8,,1,,17,2,,,Africa
MS Zaandam,,,9,,2,,,,7,,,,,,
